platform,title,clean_item_label,clip_id,sales_count,gross_amount,net_amount,avg_gross_per_sale,avg_net_per_sale,filename,format,clip_length,size,resolution,date_added,source_file,imported_at,row_hash
Clips4Sale,Best Friend's Step-Mommy Shows You How to Please SSBBW,Best Friend's Step-Mommy Shows You How to Please SSBBW,33788719,149,4169.52,2501.71,27.98,16.79,lady_sublime_ssbbw_friends_mom_teases_rides_on_top_fat_chat_watermark_4k_clips4sale_260522002409.mov,mov,00:22:44,5667,3840x2160,2026-05-22 19:16:23,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,92eb35a21a034dee10d12efe26ed3fd522d76701d0b80279dd3c9dcecaf29a4f
Clips4Sale,Gassy SSBBW Giantess Vores You,Gassy SSBBW Giantess Vores You,32818231,77,1923.72,1154.23,24.98,14.99,lady_sublime_ssbbw_giantess_vore_burping_farting_fat_POV_watermark_4k_clips4sale_260129180050.mov,mov,00:12:00,5652,3840x2160,2026-01-30 00:26:07,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,31f47f8578374e99574cdb6892c58a1e735b56cdb29ba123d7ec7894565189a4
Clips4Sale,Your Gluttonous Girlfriend Can't Hold Back Farts,Your Gluttonous Girlfriend Can't Hold Back Farts,33118559,93,1858.45,1115.07,19.98,11.99,lady_sublime_ssbbw_burps_and_farts_food_stuffing_overeating_gassy_watermark_4k_clips4sale_2603082150,mov,00:12:46,5743,3840x2160,2026-03-11 10:00:07,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,f752ab05c0db8eb6b4835d0817585eb615d3ab41c227698fb70887128e4b7980
Clips4Sale,Gaining SSBBW Gets Horny While Stuffing Pizza,Gaining SSBBW Gets Horny While Stuffing Pizza,33543205,47,1738.22,1042.93,36.98,22.19,lady_sublime_ssbbw_pizza_food_stuffing_overeating_horny_fat_girl_masturbation_vibrator_orgasm_cu_260,mov,00:32:30,5768,3840x2160,2026-04-21 10:00:06,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,0fcaa596c63365574c8e0aacbabf50af713342e570e8e3ecf21ecad98e56f0d1
Clips4Sale,Growing SSBBW Ex Rides You POV,Growing SSBBW Ex Rides You POV,32593851,72,1582.8,949.68,21.98,13.19,lady_sublime_christmas_fat_chat_pov_fucking_riding_fat_belly_watermark_4k_clips4sale_251227175807.mo,mov,00:23:36,5712,3840x2160,2025-12-27 23:08:20,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,81c0b1f3b163d3eab4a0b5593856c45eb759c16767cd0a793f621a600a33870e
Clips4Sale,Greedy SSBBW Rapid Growth Until Pop,Greedy SSBBW Rapid Growth Until Pop,33004811,104,1558.27,934.96,14.98,8.99,lady_sublime_ssbbw_diet_pill_rapid_growth_stuck_car_weight_gain_watermark_4k_clips4sale_260221153704,mov,00:12:00,5661,3840x2160,2026-02-22 22:50:15,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,c0ccc8d3798f2c80e4f43d74e0b04f24e100e2c48f09c595c196811ca1fe9a70
Clips4Sale,Greedy SSBBW Devours Roommates Leftovers,Greedy SSBBW Devours Roommates Leftovers,34040665,35,1294.42,776.65,36.98,22.19,lady_sublime_ssbbw_fridge_raid_food_facestuffing_overeating_feeder_feedee_fat_chat_watermark-4k__260,mov,00:33:59,5788,3840x2160,2026-06-27 21:05:01,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,7d3c1e0b920282671bc0c75fc588d3be2176880d5cb0d83dd8bb508dc1c849c3
Clips4Sale,Fucking Your Stuffed SSBBW Girlfriend POV,Fucking Your Stuffed SSBBW Girlfriend POV,33923475,60,1266.0,759.6,21.1,12.66,lady_sublime_stuffing_milkshake_overeating_fuck_machine_POV_watermark-4k_clips4sale_260610151122.mov,mov,00:17:11,5755,3840x2160,2026-06-11 10:00:05,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,b7502a0ce4e85bcdab3585427df3c3fd295cf84a3ff0e6038533f37deac49f98
Clips4Sale,Your Job Depends on How Well You Feed Me,Your Job Depends on How Well You Feed Me,33083747,56,1119.07,671.44,19.98,11.99,lady_sublime_ssbbw_fat_worship_pov_fucking_roleplay_weight_gain_watermark_4k_clips4sale_260303195723,mov,00:21:37,5697,3840x2160,2026-03-04 23:30:52,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,c0aa5875d95ea1c6e7780615fb21e1e6e106bfe497b8044a14b995d439be875a
Clips4Sale,Cursed Cake Makes Greedy SSBBW Explode,Cursed Cake Makes Greedy SSBBW Explode,31534051,37,1035.38,621.23,27.98,16.79,lady sublime cake stuffing overeating rapid growth weight gain button popping clips4sale.mov,mov,00:22:10,5746,3840x2160,2025-07-21 10:00:07,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,ae3badae150c62407edca076665a884cb72332bee1b8d9eb5305b2d74226c3e2
