platform,message_id,message_type,sent_at,date,clean_item_label,price,purchased_count,gross_amount,estimated_creator_net,sent_count,viewed_count,view_rate,media_count,media_types,rank_group,rank_direct,rank_purchases,included_sections,period_start,period_end,source_file,imported_at,row_hash
OnlyFans,40557378411,group,2026-05-22T17:19:28+00:00,2026-05-22,"In town from college, you go to visit your best friend at his house. He isn't home yet, but his mom is... After sussing out your attraction to fat women, she decides to show you just how to please one. Teasing you with her gorgeous soft bod",27.99,68,1903.32,1522.66,7421,2268,0.3056,2,video,3,,1,"group,purchases",2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,3693ed9d46ac3ea0418407378ad72e6727607805b773b7ecdbd71b9c4a3d0147
OnlyFans,38961419182,group,2026-04-21T17:15:33+00:00,2026-04-21,"I have no self control when it comes to pizza, taking bite after bite. I'm such a greedy pig and nothing makes me hotter! You'll want to unlock this to see how hard I cum while stuffing my face 🥵🍕",36.99,22,813.78,651.02,7332,2665,0.3635,2,video,6,,,group,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,f05c5a36df48dfdfd35a690946954b65e5da9cf652ac9fbbef5fc60547503e8c
OnlyFans,36596195547,group,2026-03-05T04:51:58+00:00,2026-03-05,"Budget cuts are coming, but the HR manager offers to help protect your job... As long as you take care of her needs. 🤤 You're mine now, and you're gonna feed me, fuck me, and worship me every day if you want to keep that paycheck. Unlock th",19.99,36,719.64,575.71,7117,2963,0.4163,2,video,9,,,group,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,fb825d71b7c72ac84c2dabf05c947befed7f854c16a9af9547ad1e04043b75aa
OnlyFans,39703174907,group,2026-05-05T16:49:26+00:00,2026-05-05,"Your gaining girlfriend has gotten so fucking fat, stretching and expanding her stomach to stuff more and more. She's knows how much you love big fat women, and she's determined to make it to 600lbs all for you! 🍪😍",19.99,29,579.71,463.77,7361,2490,0.3383,2,video,4,,,group,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,d484e2d8f2ce8beef9d54e65d4274e5d7d06e43491830e0a2c276520f9565af4
OnlyFans,34921392781,group,2026-01-30T05:54:09+00:00,2026-01-30,"You've been spotted by a massive gassy giantess, and there's nowhere for you to run. Will her burps and farts knock you out before she swallows you whole? You'll have to unlock to find out! 💨😘",24.99,22,549.78,439.82,7080,2795,0.3948,2,video,11,,,group,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,04701603004ad6b95472d5d20a03f7152b6f4749017b1c07ba7ed000b48a8186
OnlyFans,36082249762,group,2026-02-22T23:11:04+00:00,2026-02-22,"I thought these diet pills would solve everything, but it all went wrong! 😳 I grew so quick and got wedged in the car, by then it was too late... Unlock if you wanna see me expand until I pop! 🍗🎈",14.99,36,539.64,431.71,7083,2796,0.3947,2,video,10,,,group,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,fe6419f239f94ae92ba9f70f4e950e63eb7d295ee3eccbfd25e1aeb25e18211e
OnlyFans,41580539280,group,2026-06-11T17:03:37+00:00,2026-06-11,You surprised your girlfriend with her favorite treats and it turned out just how you planned - with her face and pussy stuffed 🧁🥵,20.99,25,524.75,419.8,7514,1885,0.2509,2,video,2,,,group,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,38ee0f84879e764350fd759d155d1eccdfe5ed2bc1edfd0ed1101c27fe5dcc21
OnlyFans,42489755383,group,2026-06-28T00:17:47+00:00,2026-06-28,"Woke up starving but everything is closed! Good thing my roommate has a ton of leftovers in the fridge. 👀 I plan to only take a few bites, but quickly lose control devouring everything in sight! Suddenly her alarm goes off, I try to cover u",36.99,14,517.86,414.29,7583,956,0.1261,2,video,1,,,group,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,a4ad31ba95cb3db94bd5f25d2c3ca0cbc00a54f401e8cb93ce6151181edaea13
OnlyFans,38218662450,group,2026-04-06T20:20:02+00:00,2026-04-06,"I love how much I've gained over the years, and I thought you might want to hear how it's impacted the way I exercise. Hang out with me while I smoke and chat about moving in a massive 530lb body! 🏋🏻‍♀️💪",27.99,16,447.84,358.27,7324,2797,0.3819,2,video,7,,,group,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,68faed50327dab4d819ebd7f4df60225f9eba1a716fa98c2147334c0fe4a7d97
OnlyFans,36889419806,group,2026-03-11T17:03:03+00:00,2026-03-11,"You're feast for two turned into a stuffing all for your girlfriend! You can tell all that food really did a number on her stomach when you start to hear it gurgling. First the burps start erupting, but she can't hold back her farts as she",19.99,20,399.8,319.84,7238,2931,0.4049,2,video,8,,,group,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,4b11bea2737428d8d40d76a73e389d54911b0ebd5984f5616b28e7309ff7210a
OnlyFans,39324140106,group,2026-04-28T00:25:37+00:00,2026-04-28,"I love sharing my weight gain journey with you, so you're getting an even closer look at my daily diet with a kitchen tour! Chat with me about how my daily diet has evolved with my growth while I smoke, snack, and show off my well-stocked c",27.99,14,391.86,313.49,7365,2608,0.3541,2,video,5,,,group,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,2643ff1bed2f56b4c2a1b5e12858a675d89ea53f17c1fdeea4e5a95b921bf122
OnlyFans,36937430011,direct,2026-03-11T23:37:38+00:00,2026-03-11,Straight from the bowl to your tongue. Clean up toilet slut 👅,100.0,1,100.0,80.0,1,1,1.0,2,"photo, video",,73,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,85fb5ad7b2521f5c94a22c8037a9a01f1c83a105e3ca050448c2699750bcc315
OnlyFans,36896220616,direct,2026-03-11T03:19:14+00:00,2026-03-11,"You have been such a good boy, I love to see you beg for me.",85.0,1,85.0,68.0,1,1,1.0,1,video,,74,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,461c3975edca6400fc929f8df79d1dcc836cb762b0d112177646ab126fe526e7
OnlyFans,36849649720,direct,2026-03-10T04:12:29+00:00,2026-03-10,OnlyFans message 36849649720,70.0,1,70.0,56.0,1,1,1.0,1,video,,78,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,907aa6617f0212190838e517417ce1579e3f099991cf81c863639da5219c2455
OnlyFans,36893405030,direct,2026-03-11T02:00:50+00:00,2026-03-11,"Yes that’s suchhh a good boy. You belong only to me, you exist to worship my fat, swallow those big stinky logs, and drink from my dripping pussy. Imagine if I even let you stick your cock into my stinky dirty asshole. Coating it completely",60.0,1,60.0,48.0,1,1,1.0,1,audio,,76,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,1e74c6baa15a8145da0ac53a9b8a44a9a6eeac1d000e3665dfeca70e9a2224b4
OnlyFans,39435921652,direct,2026-04-30T02:56:35+00:00,2026-04-30,OnlyFans message 39435921652,40.0,1,40.0,32.0,1,1,1.0,1,video,,31,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,905e74c2158e37a912553945aa7d089a2e1f36a6547afb7ce78f3b7fd2bec47a
