rank,canonical_content_id,canonical_title,content_group,platform_list,surface_list,sales,gross,net,avg_net,first_offered_date,first_offered_basis,first_offered_confidence,days_since_launch,sales_per_day,net_per_day,latest_date,mapping_status,source_rows,c4s_sales,c4s_gross,c4s_net,curvage_sales,curvage_gross,curvage_net,manyvids_sales,manyvids_gross,manyvids_net,onlyfans_sales,onlyfans_gross,onlyfans_net,modelcentro_sales,modelcentro_gross,modelcentro_net
1,unmapped:modelcentro:full-site-access,Full site access!,,ModelCentro,ModelCentro transaction,1207,23568.07,15589.61,12.92,2026-01-01,sale date,low,183,6.6,85.19,2026-07-02,needs mapping,1207,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1207,23568.07,15589.61
2,Video 0289,Best Friend's Mom Teases You,Video,"Clips4Sale, Curvage, ManyVids, OnlyFans","C4S title snapshot, Curvage clip rollup, Curvage title-count allocation, ManyVids transaction, OF mass message",349,9646.3,6074.99,17.41,2026-05-21,master content release date,high,43,8.12,141.28,2026-07-01,mapped,53,149,4169.52,2501.71,101,2705.97,1524.53,30,839.5,503.7,69,1931.31,1545.05,0,0.0,0.0
3,Video 0282,Diet Pills Gone Wrong,Video,"Clips4Sale, Curvage, ManyVids, OnlyFans","C4S title snapshot, Curvage clip rollup, Curvage title-count allocation, ManyVids transaction, OF mass message, OF post",332,5175.45,3598.64,10.84,2026-02-22,master content release date,high,131,2.53,27.47,2026-07-01,mapped,70,104,1558.27,934.96,164,2657.94,1950.23,18,269.7,161.82,46,689.54,551.63,0,0.0,0.0
4,Video 0284,Stuffed Girlfriend Gets Gassy,Video,"Clips4Sale, Curvage, ManyVids, OnlyFans","C4S title snapshot, Curvage clip rollup, Curvage title-count allocation, ManyVids transaction, OF mass message",203,4168.82,2812.06,13.85,2026-03-11,master content release date,high,114,1.78,24.67,2026-06-30,mapped,38,93,1858.45,1115.07,84,1790.67,1305.21,6,119.9,71.94,20,399.8,319.84,0,0.0,0.0
5,Video 0283,HR Fatty Makes You Her Feeder POV,Video,"Clips4Sale, Curvage, ManyVids, OnlyFans","C4S title snapshot, Curvage clip rollup, Curvage title-count allocation, ManyVids transaction, OF mass message",237,3737.76,2609.62,11.01,2026-03-04,master content release date,high,121,1.96,21.57,2026-07-02,mapped,59,57,1139.05,683.43,133,1659.25,1218.59,11,219.82,131.89,36,719.64,575.71,0,0.0,0.0
6,Video 0281,Gassy Giantess Gobbles You Up,Video,"Clips4Sale, Curvage, ManyVids, OnlyFans","C4S title snapshot, Curvage clip rollup, Curvage title-count allocation, ManyVids transaction, OF mass message, OF post",145,3698.41,2496.92,17.22,2026-01-30,master content release date,high,154,0.94,16.21,2026-06-17,mapped,26,77,1923.72,1154.23,29,800.12,593.01,6,149.9,89.94,33,824.67,659.74,0,0.0,0.0
7,exact-title:greedy-ssbbw-devours-roommates-leftovers,Greedy SSBBW Devours Roommates Leftovers,Video,"Clips4Sale, Curvage, ManyVids","C4S title snapshot, Curvage clip rollup, ManyVids transaction",88,3254.85,2209.52,25.11,2026-06-27,C4S date added,medium,6,14.67,368.25,2026-07-01,auto exact-title,5,37,1368.38,821.03,48,1775.52,1321.92,3,110.95,66.57,0,0.0,0.0,0,0.0,0.0
8,Video 0288,Gaining SSBBW Wants to Reach 600lbs,Video,"Clips4Sale, Curvage, ManyVids, OnlyFans","C4S title snapshot, Curvage clip rollup, Curvage title-count allocation, ManyVids transaction, OF mass message",155,3212.45,2188.07,14.12,2026-05-04,master content release date,high,60,2.58,36.47,2026-06-30,mapped,41,43,859.28,515.57,70,1513.68,1052.86,13,259.78,155.87,29,579.71,463.77,0,0.0,0.0
9,Video 0285,Exercise After Gaining,Video,"Clips4Sale, Curvage, ManyVids, OnlyFans","C4S title snapshot, Curvage clip rollup, Curvage title-count allocation, ManyVids transaction, OF mass message",107,3155.33,2161.75,20.2,2026-04-06,master content release date,high,88,1.22,24.57,2026-06-23,mapped,37,26,727.57,436.54,58,1784.04,1249.41,7,195.88,117.53,16,447.84,358.27,0,0.0,0.0
10,Video 0280,Ex GF Got Fat - Holiday Hookup,Video,"Clips4Sale, Curvage, ManyVids","C4S title snapshot, Curvage title-count allocation, ManyVids transaction",154,3137.91,2068.08,13.43,2025-12-26,master content release date,high,189,0.81,10.94,2026-05-27,mapped,56,72,1582.8,949.68,71,1313.29,973.31,11,241.82,145.09,0,0.0,0.0,0,0.0,0.0
